Date,Open,High,Low,Close,O2C,O2L,O2H
2015-08-17,93.97708854481635,95.6492082281098,85.20841732368211,85.65630340576172,-0.0885405716212051,-0.0933064788121479,0.0177928440770541
2015-08-24,76.66865296857779,91.05087293370322,71.66224978860097,90.58307647705078,0.1814877785080656,-0.0652992192523411,0.1875893133406152
2015-08-31,90.17499728621462,90.62289090928977,86.09423175084919,87.84597778320312,-0.0258277745838927,-0.0452538470548894,0.0049669380266629
2015-09-07,89.26927221528143,91.64806026636064,88.4133058143335,91.61820220947266,0.0263128614796651,-0.0095885894407617,0.0266473333101958
2015-09-14,91.87698379761522,95.06197758493714,91.1703152231847,93.95718383789062,0.0226411442158095,-0.0076914646652654,0.0346658505283298
2015-09-21,94.17615155303346,96.0373747452516,91.48881237615328,92.33482360839844,-0.0195519557156475,-0.0285352409560593,0.0197632114025175
2015-09-28,91.64806251688032,91.85707651383429,85.31789611859604,91.63810729980467,-0.0001086244138963,-0.069070378843179,0.0022806155549166
2015-10-05,92.50403175517388,93.827787109518,90.04561702143972,92.80261993408205,0.003227839622152,-0.0265762982119602,0.0143102449615131
2015-10-12,92.88224523494898,97.13221176571076,92.2352927989523,97.08245086669922,0.0452207590495434,-0.0069652971282099,0.0457565008254412
2015-10-19,96.72413920724968,102.36754001477888,96.01747065335078,101.71063995361328,0.0515538394782618,-0.0073060206034475,0.0583453195219153
2015-10-26,101.72059318510566,104.62690170546207,101.07364830554198,101.4916763305664,-0.0022504474990887,-0.0063600187465128,0.0285714861598151
2015-11-02,101.24283538620196,110.13094529620886,100.70536760068244,106.59759521484376,0.0528902594264122,-0.0053086994597622,0.0877900137437104
2015-11-09,106.498083146678,109.3546232507592,103.34295484227468,103.46238708496094,-0.0285047014182973,-0.0296261511116384,0.026822455575533
2015-11-16,102.83533763002208,107.37394477205784,99.9987081662497,106.81657409667967,0.0387146729753656,-0.0275841897264723,0.0441347035623557
2015-11-23,106.68718851454568,106.96587385711776,103.90031990161243,104.9553451538086,-0.016232908419936,-0.0261218675994377,0.0026121725246711
2015-11-30,105.3435138623308,107.4137586592398,102.86519627394222,105.68192291259766,0.0032124336644883,-0.0235260577279338,0.0196523233467843
2015-12-07,105.98051661892514,106.4084998369202,101.43195432237574,101.6409683227539,-0.0409466610903112,-0.0429188537823861,0.0040383197935706
2015-12-14,101.81016531060376,107.24455190177176,100.9840569630482,103.5519561767578,0.0171082215694295,-0.0081142029878376,0.0533776423463091
2015-12-21,104.41788961461069,105.61225759197714,103.11402942645844,104.5273666381836,0.001048450835168,-0.0124869425437016,0.0114383462620695
2015-12-28,104.52735640727822,107.2345983241769,104.03965708350924,104.16905212402344,-0.0034278517659883,-0.0046657577550196,0.0258998410554863
2016-01-04,101.47175113850103,103.28321324378298,96.57483260249997,96.87342834472656,-0.0453162849973695,-0.0482589339501705,0.0178518857214698
2016-01-11,97.45070890801564,100.10818214481336,92.016315025802,94.52449798583984,-0.0300276001577151,-0.0557655654136205,0.0272699220618923
2016-01-18,96.07718608735524,97.60996301066284,88.95077688898064,97.48057556152344,0.0146068960938574,-0.0741737918083395,0.0159535992437786
2016-01-25,98.25691442080556,112.3106738889601,93.78797874014552,111.68363189697266,0.1366490852609558,-0.0454821495973392,0.1430307429354682
2016-02-01,111.74334920113488,117.03839330395652,102.69599313635068,103.58181762695312,-0.0730381864561016,-0.0809654993291746,0.0473857651544943
2016-02-08,99.93899342142278,104.616943296534,96.3658296948609,101.53148651123048,0.0159346520841216,-0.0357534492217122,0.0468080547438099
2016-02-15,103.3130831408319,105.50276002850973,99.76977773471326,104.0794677734375,0.0074180791948769,-0.0342967734424164,0.0211945749861413
2016-02-22,104.99516334088209,108.93658678503544,102.25806309408614,107.41376495361328,0.0230353621611965,-0.0260688222171676,0.0375390953139142
2016-02-29,107.09525854304884,110.0314249689356,106.24924731964636,107.88155364990234,0.0073420160476801,-0.007899614183782,0.0274163998092083
2016-03-07,107.5630485886722,108.9067142856887,103.9102662024286,108.89676666259766,0.0123994075235417,-0.0339594538660953,0.0124918893118655
2016-03-14,108.76738131185392,112.16138911506168,108.25977152560868,110.9272003173828,0.0198572309039631,-0.0046669302885012,0.0312042798334601
2016-03-21,111.13622002683654,112.65904176604477,110.50917042108776,112.51969909667967,0.0124484985138874,-0.0056421714324758,0.0137022992039902
2016-03-28,112.78843423859988,116.44121705053608,112.42016711396738,115.5155792236328,0.0241792964273602,-0.0032651142567813,0.0323861470069606
2016-04-04,113.53491165960598,114.351064838898,109.3844744280943,110.11104583740234,-0.030156942672126,-0.0365564844402688,0.0071885657667922
2016-04-11,110.18071183766432,112.12156909487972,106.02031959012656,109.1256866455078,-0.0095754072973403,-0.0377597147281778,0.0176152179891066
2016-04-18,109.22521345663591,113.50504542615607,108.4986420996557,110.04136657714844,0.0074722043993673,-0.0066520479474154,0.0391835532664745
2016-04-25,109.3546103571488,120.223383589276,105.81130490097416,117.0284423828125,0.0701738317259894,-0.0324019759624429,0.0993901692542282
2016-05-02,117.27727235911468,119.07877938915688,116.02318077456526,118.92948150634766,0.0140880591268677,-0.0106933897704344,0.015361092510114
2016-05-09,118.97925571276532,120.51203270225102,118.34225846955128,119.24798583984376,0.0022586300903342,-0.0053538513028848,0.0128827246422356
2016-05-16,118.81999867580572,119.04892311201816,115.3364167949776,116.79952239990234,-0.0170045135366156,-0.0293181444171945,0.0019266490385766
2016-05-23,116.86919473606277,119.28779619495285,115.39614149481302,118.81999969482422,0.0166922084401038,-0.012604290160264,0.020694944158315
2016-05-30,118.89962236141496,119.5366195682116,117.26731606979791,117.91426849365234,-0.0082872749988009,-0.0137284396636296,0.0053574367533343
2016-06-06,118.06356274962668,118.86976065362084,115.71463277409244,116.07294464111328,-0.0168605627524117,-0.0198954691932813,0.0068285073329851
2016-06-13,114.46054535658983,114.93829706100384,112.03198874689618,112.48983001708984,-0.0172174204950748,-0.0212174125339674,0.004173942234205
2016-06-20,113.23631219907574,114.6695597233249,110.47930935193033,111.5542449951172,-0.0148544859090905,-0.0243473387079089,0.0126571370650911
2016-06-27,111.04663766555804,114.63970417847972,107.72230886612688,113.65435028076172,0.0234830398292416,-0.0299363300800077,0.0323563737584112
2016-07-04,113.40552500672146,116.9488230890836,112.44007393305164,116.6900405883789,0.0289625711045628,-0.008513263120228,0.0312444925602356
2016-07-11,117.15783219253112,118.1630965006692,116.03313565337852,116.31182098388672,-0.0072211237849989,-0.009599840813923,0.0085804276959143
2016-07-18,116.76966569775692,121.6267714714516,116.3416824722547,120.43240356445312,0.0313672035010935,-0.0036651918368079,0.0415956125648818
2016-07-25,120.82057082270104,127.72801839414524,117.22750437071974,123.35861206054688,0.0210066979535322,-0.0297388634031035,0.0571711218082274
2016-08-01,123.269037563469,125.24970065949226,121.4973884791622,124.5629425048828,0.0104965931996313,-0.0143722147858468,0.0160678069300529
2016-08-08,124.66247183346366,125.49852787987086,123.59749133990806,124.29420471191406,-0.0029541137451659,-0.0085429117351234,0.0067065575879491
2016-08-15,124.3240581303923,124.3340057535804,122.20404497608055,122.98038482666016,-0.0108078301491967,-0.0170523162306064,8.001366218004152e-05
2016-08-22,122.75147396287264,124.60274950899046,122.51259430984685,124.3738250732422,0.013216550954494,-0.0019460430519804,0.0150814934139019
2016-08-29,123.76669349408154,126.2649216314062,123.76669349408154,125.91656494140624,0.0173703553567706,0.0,0.0201849792282293
2016-09-05,126.07580096602732,131.3608898189889,125.87674218490407,126.5037841796875,0.0033946499675659,-0.0015788817489002,0.0419199308072269
2016-09-12,125.36913430666992,128.57402325514204,125.1601203052656,128.4645538330078,0.0246904434927823,-0.0016671886789379,0.025563620313693
2016-09-19,129.30060610058695,130.11675164803452,126.7028487968529,127.35974884033205,-0.0150104266235617,-0.0200908362464532,0.006312000941532
2016-09-26,126.77250956934245,128.8626569424708,126.20518374529895,127.66828918457033,0.0070660399346112,-0.0044751486420104,0.016487386581119
2016-10-03,127.77777909253491,128.6735511513893,126.95167076895513,128.38491821289062,0.0047515235017195,-0.0064651955093188,0.0070103899536841
2016-10-10,129.07168035217143,130.08689991454509,126.1554318987331,127.2801284790039,-0.0138802862741019,-0.0225940225267181,0.007865548504549
2016-10-17,127.59864334733238,131.5102166135773,126.72277393736006,131.45050048828125,0.0301872891427524,-0.0068642533101872,0.0306552888309114
2016-10-24,132.09743330092644,132.87377323292836,128.6636197267315,130.67413330078125,-0.0107746226749373,-0.025994551812165,0.0058770251064103
2016-10-31,131.39075392494112,131.50023853768042,118.69061478324558,120.18357849121094,-0.0852965303793937,-0.0966593063995255,0.0008332748650018
2016-11-07,122.2538179973848,124.0254669720306,114.72927607331286,118.46168518066406,-0.0310185226019023,-0.061548522960918,0.014491563565595
2016-11-14,118.57116440983306,118.57116440983306,113.01734568117546,116.47106170654295,-0.0177117490052744,-0.0468395394133198,0.0
2016-11-21,117.64554095050508,122.40312516553364,117.24742335707222,119.81531524658205,0.0184433194708994,-0.0033840432048363,0.0404399875812559
2016-11-28,119.55652538000828,121.52723303934162,113.4652312827121,114.8586654663086,-0.0392940485579319,-0.0509490726494024,0.0164834805383436
2016-12-05,115.40608508933164,119.37737379627777,114.53021583034696,119.11859130859376,0.0321690681768504,-0.0075894547354821,0.0344114324983132
2016-12-12,118.66074869577147,121.92536123466984,117.05830048348452,119.30770111083984,0.0054521180944765,-0.0135044505440918,0.0275121518680817
2016-12-19,119.28779370069893,119.79540346614012,115.75445096417202,116.71989440917967,-0.0215269241877527,-0.0296203209642077,0.004255337027314
2016-12-26,116.41135912893743,118.12329210921108,114.23162962572783,114.51032257080078,-0.0163303355648573,-0.0187243712256235,0.0147058929049826
2017-01-02,115.48571439884032,123.29888936523908,114.96815700470684,122.8311004638672,0.0636042830341673,-0.0044815707018622,0.0676549043928953
2017-01-09,122.97043711160082,128.6636061364052,122.4628273659836,127.73796081542967,0.0387696735557843,-0.0041279006364477,0.0462970544671448
2017-01-16,127.43937041456182,127.8773088482852,126.18528641661796,126.4440689086914,-0.0078100001799497,-0.0098406324031914,0.0034364453645586
2017-01-23,126.7128012428223,132.5154552168256,126.35448935324916,131.55995178222656,0.0382530454055354,-0.0028277481521894,0.0457937470965032
2017-01-30,130.96277687880635,134.85443921404195,128.91244250517263,130.36558532714844,-0.0045600098431828,-0.0156558559805975,0.0297157896921883
2017-02-06,130.3655826975468,134.30701344712006,129.68877979405084,133.56053161621094,0.024507610464002,-0.0051915765610174,0.0302336756988806
2017-02-13,134.06813533542424,134.06813533542424,131.9282268037636,132.90362548828125,-0.0086859554228118,-0.0159613507438349,0.0
2017-02-20,132.8737550410108,136.14831505590357,132.27656355021196,134.80465698242188,0.0145318534936797,-0.00449442774169,0.0246441444654144
2017-02-27,134.62550622709688,137.1735103338884,134.1179040428283,136.52655029296875,0.0141209798882021,-0.0037704755844136,0.0189266074327204
2017-03-06,136.23791765008073,138.83567506924624,135.86964294717487,138.13894653320312,0.0139537429513938,-0.0027031733107647,0.0190678003890054
2017-03-13,138.05933203961362,139.68167554644066,137.84036282248405,139.18402099609375,0.0081464174848927,-0.0015860515467852,0.0117510600903206
2017-03-20,139.05465194650594,141.64244669708532,136.95454897335057,139.6816864013672,0.0045092662926693,-0.0151027164050813,0.0186099113863151
2017-03-27,138.3977246226074,142.2794237917515,138.11903930724375,141.38365173339844,0.0215749725577734,-0.0020136553265133,0.0280474204307114
2017-04-03,141.26421303565203,142.76713949394082,139.58215341673758,140.11961364746094,-0.008102543196147,-0.0119071885424366,0.0106391167726922
2017-04-10,140.3385779605461,140.76655356801126,138.15884868141788,138.7361297607422,-0.0114184440450466,-0.015531932208555,0.0030495934452569
2017-04-17,139.10438705902556,143.5733301512328,139.09443943594303,143.00599670410156,0.0280480704280049,-7.151192922695948e-05,0.0321265431428194
2017-04-24,144.28001792665367,150.81919100250238,143.6629159397782,149.54519653320312,0.0364927776015807,-0.0042771133227137,0.0453227908467059
2017-05-01,151.0282114841974,152.87948705670007,148.02237368643247,149.53524780273438,-0.0098853298121672,-0.0199024921782871,0.0122578129894384
2017-05-08,150.00303920755795,151.87420996410626,148.16171132143594,149.62481689453125,-0.0025214309991636,-0.0122752705268469,0.012474218965385
2017-05-15,149.4655815464228,150.7694341754901,143.74255361560367,147.365478515625,-0.0140507467275704,-0.0382899385370645,0.0087234306090885
2017-05-22,147.3853768478416,151.87421552796314,146.5592684527731,151.4163818359375,0.0273501013079299,-0.005605090632033,0.0304564725220722
2017-05-29,151.257128462112,152.9093452493094,149.59496405109246,152.88943481445312,0.0107915995030276,-0.0109889988519509,0.0109232325378387
2017-06-05,152.91928099324824,154.86013059262876,145.9222596252182,148.8982391357422,-0.0262951920214926,-0.0457563056965914,0.0126919874771463
2017-06-12,147.47495013270873,151.68510344774833,143.88188361067495,149.93336486816406,0.0166700496134636,-0.0243639107441669,0.0285482606452892
2017-06-19,150.9983511289299,154.47197018848613,150.9983511289299,154.34259033203125,0.0221475213344937,0.0,0.0230043509322183
2017-06-26,155.51705787232967,155.7658851649254,148.22143983095742,150.2717742919922,-0.0337280273437499,-0.0469120117187499,0.0016
2017-07-03,151.008314881024,151.43629055238227,147.10670459189652,150.72962951660156,-0.0018454968167945,-0.0258370560071574,0.0028341199072081
2017-07-10,150.9784460201275,159.56796876640368,150.7992824774068,159.2196044921875,0.0545849999738461,-0.0011866829169564,0.0568923775061976
2017-07-17,159.49827632189948,164.9227076429868,158.06502885042602,163.65866088867188,0.0260841976647816,-0.0089859746733618,0.0340093413306845
2017-07-24,163.86767599253656,174.66678490458222,163.09133617405843,171.6410369873047,0.0474368172227094,-0.0047376019326317,0.0659013978604145
2017-07-31,171.1931660917708,171.90978986248072,166.1270463913114,168.82432556152344,-0.0138372376907703,-0.0295930019644803,0.0041860536087391
2017-08-07,169.15277277665112,172.23823695700003,166.0673237835133,167.2915496826172,-0.0110032077126603,-0.0182406054745069,0.0182406952584985
2017-08-14,169.2921313413451,170.6955209015601,165.4303421287193,166.6247100830078,-0.0157563215561327,-0.0228113922485815,0.0082897506759207
2017-08-21,166.37588148214635,169.07316077904736,165.04217086348635,165.53982543945312,-0.0050251036102426,-0.0080162497519397,0.0162119609697782
2017-08-28,166.12704367853874,172.1088458356228,164.22599967374825,171.21307373046875,0.0306153046446287,-0.0114433144820723,0.0360073954524769
2017-09-04,170.4665774603769,172.6761646654376,168.75464475758736,170.1480712890625,-0.0018684376495353,-0.0100426296362256,0.0129619966446167
2017-09-11,171.591268251812,173.18376875200192,169.46130756545398,170.8348388671875,-0.0044083209613815,-0.0124129899385806,0.0092807781911892
2017-09-18,171.18321582315212,172.23824102839276,168.42620539196994,169.74000549316406,-0.0084307934224055,-0.0161056118610975,0.0061631346284005
2017-09-25,168.44612263189586,170.8547689040776,160.80214061599585,170.06846618652344,0.0096312312167189,-0.0453793883555535,0.0142992087591432
2017-10-02,170.58603259187382,171.56143129490906,167.50056818850987,171.42208862304688,0.0049010813984596,-0.0180874386752747,0.0057179282982029
2017-10-09,171.8898731155409,174.05965478251142,169.99879196002192,172.9250030517578,0.0060220530590604,-0.0110017019690729,0.0126230919113662
2017-10-16,173.6715031710351,175.91094881166316,171.82022750062742,174.15919494628906,0.0028081277949996,-0.010659639817734,0.0128947213546173
2017-10-23,174.37814186168927,177.3740318106502,168.0977442099448,177.0455780029297,0.0152968492080626,-0.0360159684275444,0.017180421335933
2017-10-30,178.4191204748391,182.04204532997323,175.8810941823876,178.08071899414062,-0.0018966660064115,-0.014225080169081,0.0203056984335097
2017-11-06,177.72238556445947,179.90211486329636,176.259280012835,177.62286376953125,-0.0005599845771377,-0.0082325338306569,0.0122647987866801
2017-11-13,176.6673756178531,179.1357380782915,175.57252946871662,178.16033935546875,0.0084507042253519,-0.006197217484595,0.0139718069157129
2017-11-20,178.0309449533851,182.29086695192012,177.2645678334108,181.922607421875,0.0218594720682344,-0.0043047410672058,0.0239279862253745
2017-11-27,181.70363860804795,183.3857135257004,171.5315777337349,174.2786407470703,-0.0408632315668376,-0.0559816025272621,0.0092572439965323
2017-12-04,175.46304485380296,181.424952180078,168.21719539555195,178.16033935546875,0.0153724364233688,-0.0412955871379542,0.0339781367138736
2017-12-11,178.4589313771933,179.64335168067933,175.77159974359654,179.3347930908203,0.0049079175072262,-0.015058543794128,0.0066369348642048
2017-12-18,180.1608997611415,180.449547913051,175.40332334509029,176.3687744140625,-0.0210485480040709,-0.026407374865239,0.0016021686852817
2017-12-25,175.80146392037796,178.10062567787614,173.85065126077217,175.63226318359375,-0.000962453514385,-0.0110966804035791,0.0130781718549254
2018-01-01,176.84651296320976,186.0232640472396,176.71713310797816,185.9735107421875,0.0516097129994102,-0.0007315940419957,0.0518910490812952
2018-01-08,186.3218673326885,188.01388982745345,176.56783475663875,178.52859497070312,-0.041826933540066,-0.0523504445059759,0.0090811804271139
2018-01-15,180.64859678305424,181.5145108168175,174.97533810334272,180.4395751953125,-0.0011570617843921,-0.0314049418635932,0.0047933615272038
2018-01-22,179.95189319986017,189.76564179961323,179.56372324781688,189.10873413085935,0.0508849380141243,-0.0021570762337697,0.0545354006854132
2018-01-29,187.8645837593493,194.40377152761545,180.98699455798368,189.3874053955078,0.0081059537975993,-0.0366092909250829,0.0348079858236754
2018-02-05,186.05312655400408,189.7158720137863,166.3957714295385,175.2838897705078,-0.0578825896826322,-0.1056545272232218,0.0196865568863154
2018-02-12,176.2294193818726,179.6532849713919,171.03390488406654,176.52801513671875,0.001694358160479,-0.0294815389849742,0.0194284563924036
2018-02-19,174.94546320615808,182.5297127538717,174.28855563615824,182.43017578125,0.0427831190241946,-0.0037549277241087,0.0433520790349175
2018-02-26,183.71415577779385,184.7890914298819,172.17852693631085,175.79148864746094,-0.0431249682246343,-0.062791181183858,0.0058511313270177
2018-03-05,175.37345933864026,184.63978457452825,175.06491594943074,184.3610992431641,0.0512485751174524,-0.0017593505332738,0.0528376715087488
2018-03-12,184.36109864667657,185.22702788302433,180.2604300522611,184.2217559814453,-0.000755813814596,-0.0222425914388494,0.0046969194841222
2018-03-19,176.17964347036224,176.3388965578668,158.27404399075158,158.64230346679688,-0.0995423742386876,-0.1016326241040601,0.0009039244510184
2018-03-26,160.06560278802618,162.08607886978655,148.32095339516596,159.04042053222656,-0.0064047630342995,-0.0733739740974429,0.0126227999430712
2018-04-02,157.06972459981702,160.81209648699777,149.80396522679823,156.46258544921875,-0.0038654116962714,-0.0462581785989025,0.0238261822685153
2018-04-09,157.07970707607055,167.85889247373973,155.30804270705664,163.74827575683594,0.04245340664874,-0.0112787603312496,0.0686223930405538
2018-04-16,164.9426293202571,168.20724203350437,162.6235572378031,165.5,0.0033791790638954,-0.0140598709503485,0.0197924134391516
2018-04-23,166.48535044911375,176.26924031554097,155.45732425970053,172.77569580078125,0.037783176325716,-0.0662402196929869,0.0587672719553644
2018-04-30,172.9747759937126,177.24466088775952,169.43147773705138,175.78155517578125,0.016226523005705,-0.0204844795219738,0.0246850147341837
2018-05-07,176.51807489113182,187.43661692885604,176.27919523982868,186.11285400390625,0.0543557883162506,-0.0013532871999112,0.0618550935617118
2018-05-14,186.82947782682243,186.97876811692456,181.3652254009103,181.82305908203125,-0.0267967282413098,-0.029247271305747,0.0007990724581509
2018-05-21,182.9079519147391,186.0332217848024,181.3253989522971,184.05255126953125,0.0062577889195637,-0.0086521824003567,0.0170865718922932
2018-05-28,183.4752751966693,193.637387753908,182.8482407932027,193.08001708984375,0.0523489711781549,-0.0034175416976178,0.0553868228094813
2018-06-04,190.94010427851975,194.08528484712727,185.55547811552233,188.2129669189453,-0.0142826849806074,-0.0282006034475763,0.0164720794538779
2018-06-11,187.9242905244517,196.3545589992337,187.91434290181215,194.9312744140625,0.0372862064294934,-5.293420351239544e-05,0.044859919126235
2018-06-18,193.8862228173979,202.59517776131275,192.88095086977023,200.79367065429688,0.0356262953423173,-0.0051848549784501,0.0449178637726979
2018-06-25,199.06179495241287,199.8082766834844,192.20411672379063,193.408447265625,-0.0283999633789062,-0.0344499969482421,0.00375
2018-07-02,192.46290911236983,202.6847374662281,191.3183097620688,202.2766571044922,0.0509903338642385,-0.0059471165409475,0.0531106403878069
2018-07-09,203.96868509187257,207.452266916574,200.8036094667196,206.3474884033203,0.0116625908059184,-0.0155174585928586,0.0170790031966542
2018-07-16,206.526643499628,210.50788000082565,203.8791175814007,208.9552001953125,0.0117590479103916,-0.0128192947571535,0.0192771084337349
2018-07-23,209.5921769838368,217.59445488830735,172.18846188107742,174.06959533691406,-0.1694842916282231,-0.1784594999728634,0.0381802318179444
2018-07-30,174.47769773119813,178.01104826529112,165.77869025796352,176.94606018066406,0.0141471516506866,-0.0498574178038294,0.0202510153448751
2018-08-06,178.13045624196752,187.4166912063103,177.543227566029,179.41439819335938,0.0072078743774606,-0.0032966214106634,0.0521316520501615
2018-08-13,179.25517636797196,181.75339676085144,171.2329722028169,172.98472595214844,-0.0349805821113452,-0.04475298469868,0.0139366708593739
2018-08-20,173.22359507344024,174.72652158624197,170.10828780998548,173.8307342529297,0.0035049450349535,-0.0179843124843008,0.0086762228446104
2018-08-27,175.16444497975024,178.94660721572478,173.9302562917434,174.90565490722656,-0.0014774121115366,-0.0070458858711282,0.0215920658807886
2018-09-03,172.68613233949048,173.0743022888458,159.24945921797394,162.2751922607422,-0.0602882231346812,-0.0778097982708933,0.0022478350988382
2018-09-10,162.74299891959902,166.40574460756892,159.58787063438444,161.55859375,-0.0072777641893164,-0.0193871828967175,0.0225063180123615
2018-09-17,161.16046885215025,166.46546887555277,158.12477266032525,162.1657257080078,0.0062376143667079,-0.0188364815109216,0.0329175017992121
2018-09-24,160.27461956386335,170.9642445255446,160.12532927709583,163.68853759765625,0.0213004282467354,-0.0009314655506515,0.0666956813921609
2018-10-01,162.26525453243062,165.10189177262342,155.46729100503472,156.5919952392578,-0.0349628718083879,-0.0418941414598233,0.0174814827016825
2018-10-08,154.81035817179605,159.83667175645138,148.46029695628312,153.01881408691406,-0.011572507847917,-0.041018322614215,0.032467553489396
2018-10-15,152.60079070707908,159.73715476709128,151.8343984868068,153.32736206054688,0.0047612554961295,-0.0050222034677617,0.0467649219047011
2018-10-22,154.03401548449588,156.60191452882643,143.12543734140945,144.6880645751953,-0.0606745911278361,-0.0708192804607137,0.0166709868353007
2018-10-29,147.80340170001273,155.66633753374828,138.37782328571512,149.6447296142578,0.0124579535590277,-0.0637710519912668,0.0531986120975378
2018-11-05,149.39591801222406,152.29225626166522,143.39420471033134,144.280029296875,-0.0342438319829492,-0.0401732080886014,0.0193869972351197
