Date,Open,High,Low,Close,O2C,O2L,O2H
2018-11-12,143.80224987088783,144.89709592040987,137.12373453043682,138.87547302246094,-0.0342607772329736,-0.0464423564057397,0.0076135529903394
2018-11-19,136.96448278338514,137.10382544676816,126.254954981624,131.112060546875,-0.0427294880948514,-0.0781920070380485,0.001017363483958
2018-11-26,132.37610630560962,140.30872080822343,131.23150695003207,139.95040893554688,0.0572180497018915,-0.0086465706502582,0.0599248212082941
2018-12-03,142.32920199374703,143.00600489518436,133.04296622301828,136.77537536621094,-0.0390209918255573,-0.0652447680493334,0.0047551935369318
2018-12-10,138.94516132983566,146.4995540200414,138.3579173978666,143.3842315673828,0.0319483614618968,-0.0042264439175037,0.0543695988971699
2018-12-17,142.40882751360184,145.2454493295649,122.84104700895804,124.3638687133789,-0.1267123612719823,-0.1374056710267826,0.0199188622326952
2018-12-24,122.52253062697758,135.2823911039633,122.44290408825206,132.5751495361328,0.0820471047872871,-0.0006498930304332,0.1041429720043362
2018-12-31,133.81930512163535,137.352655455208,127.95693514483992,137.30288696289062,0.0260319827403741,-0.043808103557755,0.0264038909061813
2019-01-07,136.91470864891377,144.67812217207242,135.27245481335797,143.1254425048828,0.0453620645820827,-0.011994721763364,0.0567025529964509
2019-01-14,141.33390257175287,151.7149699567033,140.60733112785286,149.336181640625,0.0566196710291043,-0.0051408149826694,0.0734506526463467
2019-01-21,148.50011579904756,150.81918784194875,141.85145825092155,148.31100463867188,-0.0012734748344007,-0.0447720697883028,0.0156166345758233
2019-01-28,147.3555021773569,170.87464378977825,142.75716421731897,164.9326629638672,0.1192840479438252,-0.0312057431998933,0.159608167085025
2019-02-04,164.92270065070196,171.66094693069317,162.8524560782588,166.54505920410156,0.0098370845674888,-0.0125528175580136,0.0408569969652782
2019-02-11,167.11239510450227,167.55033354707635,160.10542558495243,161.73773193359375,-0.0321619660082516,-0.0419296816084054,0.0026206221405672
2019-02-18,159.74710571714,163.37997774734936,158.8413708186106,161.13058471679688,0.0086604323342582,-0.0056698047483449,0.022741394993672
2019-02-25,162.30507104711597,165.46019924311184,159.65754505230888,161.51876831054688,-0.0048445974700373,-0.0163120349704818,0.0194394924055081
2019-03-04,163.13116887162363,172.75582202729674,163.06150512622716,168.804443359375,0.0347773790072942,-0.0004270412936922,0.0589994739953543
2019-03-11,170.7950640216045,173.48239581199488,161.74769189228482,165.201416015625,-0.0327506420517629,-0.0529720936676205,0.0157342473904892
2019-03-18,162.80271473428255,166.63464560887888,158.5328302440155,163.569091796875,0.004707397317319,-0.0262273543609891,0.0235372664445465
2019-03-25,162.2353730196712,168.65511327043075,161.24006398274068,165.90806579589844,0.0226380517877684,-0.0061349693251534,0.0395705334247987
2019-04-01,167.04274758561607,177.16504049240768,166.49532447923616,174.89573669433594,0.0470118530868566,-0.0032771438107442,0.0605970211403732
2019-04-08,174.38810557533958,178.78736975999095,173.41269177019157,178.25985717773438,0.0222019247793371,-0.0055933505437766,0.0252268591951117
2019-04-15,177.66267955053502,179.89217746719297,176.04032081013767,177.44371032714844,-0.0012324998358718,-0.0091316800157563,0.0125490503818714
2019-04-22,177.41382431985875,197.54892057790704,177.41382431985875,190.5917205810547,0.0742777306769373,0.0,0.1134922621460817
2019-04-29,190.0542687052977,196.4640617088218,188.8599008284101,194.55307006835935,0.023671140846816,-0.0062843517539696,0.0337261196351411
2019-05-06,190.34291795661076,193.3686509414998,183.72410332214784,187.45651245117188,-0.0151642390293546,-0.0347731069036763,0.0158962204497608
2019-05-13,182.63922664868,187.6953988873596,177.26456338349473,184.4307861328125,0.0098092809360098,-0.0294277596538658,0.0276839336842216
2019-05-20,181.0268235919635,185.8640264154064,178.82718380315848,180.21066284179688,-0.0045085072696534,-0.0121509052921518,0.0267209175273714
2019-05-27,180.6884124616935,183.84355576301988,176.328968807225,176.63751220703125,-0.0224192586534626,-0.0241268579156547,0.0174617910376254
2019-06-03,174.17910402435913,174.2288725200943,160.08552259094282,172.53684997558594,-0.0094285365513392,-0.080914306640625,0.0002857317243302
2019-06-10,173.93026494484897,180.98700280755185,172.06904179075457,180.4794006347656,0.0376538016083244,-0.0107009734889127,0.0405722251095315
2019-06-17,184.14214291087615,193.61749040182957,183.54496652497676,190.2433929443359,0.033133371519483,-0.0032430185532728,0.0514567026383495
2019-06-24,191.51738439914843,197.94708817637493,186.4313540463505,192.09466552734375,0.0030142492286349,-0.0265564944339358,0.0335724289332717
2019-07-01,194.2942785071419,196.4739924815909,191.02965098239972,195.4786834716797,0.0060959333112541,-0.0168024892437694,0.0112186215219346
2019-07-08,194.27439601168425,204.33697215639953,192.73166378703093,203.9089813232422,0.049592666400458,-0.0079409961185031,0.0517956887335276
2019-07-15,203.2919055339726,204.50618398151488,197.1409019244472,197.42953491210935,-0.0288372063140681,-0.0302570020846082,0.0059730781919369
2019-07-22,198.97224137862125,207.68119580896388,195.32940650911297,198.81298828125,-0.0008003784662012,-0.0183082566908235,0.0437696955615557
2019-07-29,198.0665279797604,198.69357762674016,187.1878058685232,188.1333465576172,-0.0501507322991912,-0.0549245863104585,0.0031658536824748
2019-08-05,183.8236607978218,190.08414905905013,178.49875043863256,186.9688415527344,0.0171097710776841,-0.02896749164976,0.0340570317991541
2019-08-12,185.97352028038583,190.48226950346572,178.46888080359363,182.8382873535156,-0.0168584910483134,-0.0403532689249401,0.0242440387012203
2019-08-19,185.1374626852999,186.62047889162216,175.83133058356574,176.9162139892578,-0.04440618649947,-0.0502660669901958,0.0080103517938081
2019-08-26,178.5584640817189,185.92376126070715,177.40391695409195,184.7990570068359,0.034949857780256,-0.0064659333488585,0.0412486589020918
2019-09-02,183.13688498206895,190.4623609888402,181.2557512818612,186.6105194091797,0.0189674211585003,-0.0102717358133067,0.040000003317128
2019-09-09,186.84936511591485,190.03435106253843,183.68428960286073,186.31190490722656,-0.0028764358303003,-0.0169391825928368,0.0170457413363311
2019-09-16,186.0531350037141,192.1942059191559,184.66965587125677,189.0390625,0.0160487889452994,-0.0074359356128543,0.0330070810971243
2019-09-23,188.45181455819235,189.20825916674923,174.83599385070116,176.2692413330078,-0.0646455607431822,-0.0722509397928176,0.0040139948258407
2019-09-30,177.03561644509995,180.13102820825586,172.27804038544963,179.603515625,0.0145049862364637,-0.0268735532159184,0.0174846837337718
2019-10-07,179.15564113754235,185.61520277706444,176.88633756477708,183.32598876953125,0.0232777913411457,-0.0126666598849827,0.0360555860731336
2019-10-14,183.3359261263105,190.5917376908868,181.71358268305528,184.9781951904297,0.0089577045744308,-0.008849020906778,0.0395765942763304
2019-10-21,186.1625872386865,189.75565330840237,180.64858210367936,187.00860595703125,0.0045445152589119,-0.0296192979308856,0.0193006883016137
2019-10-28,186.32186351237843,197.16077918014395,184.21181304597417,192.7117462158203,0.0342948625726758,-0.0113247604260039,0.0581730746109966
2019-11-04,193.63739731371737,196.444161206956,188.58122503160925,189.94479370117188,-0.0190696821160171,-0.0261115484521643,0.0144949474232568
2019-11-11,189.0390529627225,194.78199080992627,187.6555739000636,194.184814453125,0.0272206266893286,-0.0073184828265709,0.0303796372082769
2019-11-18,193.6473481280102,199.06183239922308,192.1444367607926,197.8873748779297,0.021895609678665,-0.0077610738372937,0.0279605392149942
2019-11-25,198.58407192443755,202.84399357251317,197.11100355101976,200.69412231445312,0.0106254765025588,-0.0074178576314937,0.0214514769829905
2019-12-02,201.1818387560948,201.23159206268895,194.16490637136044,200.10690307617188,-0.0053431049570341,-0.0348785577670428,0.000247305158864
2019-12-09,199.70874661049692,202.70463644784445,192.2638394744949,193.19943237304688,-0.0325940368057365,-0.0372788235986591,0.0150012950769281
2019-12-16,194.35401696403335,206.73566490088783,193.89616808445956,205.332275390625,0.0564858838426954,-0.0023557469340009,0.0637066736786089
2019-12-23,205.73038325261317,207.9499182427041,204.03836085854553,207.1238250732422,0.0067731455052899,-0.0082244652798319,0.0107885619761158
2019-12-30,206.8849489142908,209.41302733101944,202.6449376406739,207.6911468505859,0.003896841894618,-0.0204945371612,0.0122197309663931
2020-01-06,205.73036797099837,218.84854853352056,205.5512196402423,217.03707885742188,0.0549588813646481,-0.0008707918647252,0.0637639483752415
2020-01-13,218.56988301062796,221.5856683489994,217.60443197494217,221.09796142578125,0.0115664536226629,-0.0044171274760616,0.0137978082653995
2020-01-20,221.11786911161832,221.70509782456188,215.09624613326204,216.91766357421875,-0.0189953238708145,-0.0272326384228884,0.0026557270803253
2020-01-27,212.10038725365155,223.14830977475583,200.1168565085857,200.96287536621097,-0.0525105683759135,-0.0564993345850646,0.0520881770380364
2020-02-03,202.4857016469072,211.82170659851317,201.5501085894269,211.33399963378903,0.0436983842064634,-0.0046205388818601,0.0461069837310588
2020-02-10,210.52778233954916,213.92177478401737,205.5412740937481,213.17529296875,0.0125755878857395,-0.0236857491699533,0.0161213518080677
2020-02-17,212.54826330456484,217.74377806950375,207.85040309422,209.19406127929688,-0.0157808959392044,-0.0221025574959095,0.0244439295064676
2020-02-24,200.85340615091113,202.69471911866185,180.96713193847913,191.56716918945312,-0.0462339033199207,-0.0990088970534582,0.0091674470602068
2020-03-02,193.11981034247123,196.3147590188624,175.43316458422404,180.24050903320312,-0.0666907309324115,-0.0915837983005594,0.0165438681341151
2020-03-09,168.8044287938847,177.45365208278332,153.6160022657442,169.48123168945312,0.0040093906327233,-0.0899764694366286,0.0512381301290357
2020-03-16,151.60549588857145,159.1797838839276,136.4568895234345,149.0276336669922,-0.0170037517866366,-0.099921221696811,0.0499605106725365
2020-03-23,148.95796096216708,163.23068956318832,141.5827170144118,156.05450439453125,0.0476412498299878,-0.0495122509741421,0.0958171588066131
2020-03-30,158.43330231373417,170.12818476028684,150.12248007042623,153.45675659179688,-0.0314109827243428,-0.0524562836344256,0.0738158094022059
2020-04-06,159.39875193948498,176.24934349704938,157.76644556512167,174.3682098388672,0.0939120144746509,-0.010240396204501,0.1057134472668998
2020-04-13,172.85533649928743,180.37987116677377,168.65513071404618,178.3992156982422,0.0320723635800368,-0.0242989650785734,0.0435308207422183
2020-04-20,176.57778905500174,189.51680720691496,167.55032833145927,189.17840576171875,0.0713601454302504,-0.0511245540668228,0.0732765894349423
2020-04-27,191.7562754250284,208.70639000167935,181.70364636156745,201.3211975097656,0.0498806209264159,-0.0524239899903105,0.0883940540620169
2020-05-04,199.2608822094252,212.20986354293584,197.82763465082252,211.35389709472656,0.0606893573450682,-0.0071928194972876,0.0649850647549633
2020-05-11,209.90072521100723,214.27013133851423,199.74857592568088,209.89077758789065,-4.739203786267142e-05,-0.048366432632001,0.0208165365942142
2020-05-18,211.15482908589584,236.0873262113777,209.95051352500508,233.80807495117188,0.1072826321962113,-0.0057034715526248,0.1180768502118393
2020-05-25,238.6452639406217,239.76995288114824,220.09270317434328,224.03411865234375,-0.0612253729531938,-0.0777411646890867,0.0047128064557207
2020-06-01,223.53648146989804,231.9070351830231,222.4515981262046,229.6875,0.0275168441842468,-0.0048532719874609,0.0374460296506559
2020-06-08,227.9556222248407,240.0784939107635,222.5013330814154,227.5077362060547,-0.0019647947895062,-0.0239269779362825,0.0531808409356343
2020-06-15,224.03412877508603,239.70029997303936,223.7454958093106,237.66986083984375,0.0608645305039528,-0.001288343732955,0.0699276100637372
2020-06-22,237.44093518618809,244.03983934352624,214.3895729095091,215.06639099121097,-0.0942320420757787,-0.0970825113142489,0.0277917712552963
2020-06-29,208.76609242686985,238.87419395684748,206.13847690083296,232.32505798339844,0.1128486205909192,-0.012586409485809,0.1442193087008343
2020-07-06,232.6634368435868,246.4882788682833,231.18043608665903,243.92039489746097,0.0483830128471878,-0.0063740172372883,0.0594199166497766
2020-07-13,245.85130381589636,248.9765738903622,230.941577235298,240.89466857910156,-0.0201611102315183,-0.0606453020552756,0.0127120337617008
2020-07-20,238.93390839472505,245.75178204083812,225.83563653996,229.62777709960935,-0.0389485584429551,-0.0548196442387169,0.0285345587485632
2020-07-27,230.3742363048032,254.64982310114735,227.9257693922777,252.48004150390625,0.0959560650256711,-0.0106282149939979,0.1053745730673877
2020-08-03,251.46484641553093,277.5817787240025,246.26933152550956,267.1807861328125,0.0624975615530446,-0.0206609987999518,0.1038591782539451
2020-08-10,266.7826461283266,272.5753217117586,253.9332026545673,260.0145263671875,-0.0253694153625101,-0.048164465193806,0.0217130899160721
2020-08-17,261.2686233110811,269.22113283033497,258.04383173745634,265.7574768066406,0.0171809895833332,-0.0123428199404761,0.0304380580357142
2020-08-24,269.7984138589029,303.24080183041804,267.50918496870787,292.2824401855469,0.0833363918084503,-0.0084849605209029,0.123953241582082
2020-08-31,292.57111666844935,302.1758432304257,269.86811894847597,281.40374755859375,-0.038169759329014,-0.0775982194636838,0.0328286902389641
2020-09-07,270.00748239474404,277.98985135728884,261.40802657934574,265.359375,-0.0172147355085094,-0.0318489537368676,0.029563510209968
2020-09-14,269.67902073452285,275.342332110213,248.87705081975477,251.3454132080078,-0.0679830691930722,-0.0771360332669182,0.0210001926003181
2020-09-21,246.378815133395,256.7797924949781,242.98482254546784,253.6246795654297,0.0294094458897028,-0.013775504951956,0.0422153883480273
2020-09-28,258.1831971413768,267.07130089515846,253.6246944277492,258.7206726074219,0.0020817600525364,-0.017656078180531,0.0344255701075491
2020-10-05,260.9700879607627,264.4437073964777,253.6247011043437,263.20953369140625,0.0085812352984309,-0.0281464704013259,0.0133104121735102
2020-10-12,268.932576689063,278.8657437560984,262.433208376129,264.6825866699219,-0.0158031803787569,-0.0241672778841088,0.0369355293037631
2020-10-19,264.28443759818623,283.90197245570727,258.66094697102477,283.4541015625,0.0725342140404764,-0.0212781754319992,0.074228868849808
2020-10-26,281.83172863573293,283.89202576431103,257.88459409973575,261.8757629394531,-0.0708080874814235,-0.0849696187576836,0.0073103803413171
2020-11-02,263.35880675207335,295.98503942295514,256.132852614584,292.0336608886719,0.1088813185715604,-0.0274376779975764,0.123885102128353
2020-11-09,288.51025600559456,291.2075352743974,262.76161337321093,275.65087890625,-0.0445716463510926,-0.0892468884429686,0.0093489892045658
2020-11-16,273.75972373231684,278.099286694606,267.9272276693587,268.4348449707031,-0.0194509210084548,-0.0213051649214155,0.0158517217329325
2020-11-23,269.61928378692454,278.8656830142248,263.28910241890094,276.5068054199219,0.025545359872851,-0.023478221880547,0.0342942800582749
2020-11-30,274.73517217548545,290.4112906441294,269.7387313824943,278.3879699707031,0.0132957049739684,-0.0181863892905554,0.0570590155767566
2020-12-07,277.8803735641058,287.13673682730735,268.98230702748845,272.2668151855469,-0.0202013488990215,-0.0320212126624502,0.0333106046478886
2020-12-14,272.0876085870391,279.1244503030252,266.21529173205874,275.1033935546875,0.0110838747244297,-0.0215824487027376,0.0258624115685704
2020-12-21,271.69950246217036,273.3815773541408,263.388664992115,266.1456604003906,-0.0204411197350389,-0.0305883426165363,0.0061909384328175
2020-12-28,267.47935209904847,279.1941593953732,264.413813501295,271.8786315917969,0.0164471741770906,-0.0114608420190066,0.0437970527608677
2021-01-04,273.4910196006638,273.709988806686,258.790315863911,266.3148498535156,-0.0262391421759529,-0.0537520528396797,0.0008006449584412
2021-01-11,259.2581221533713,262.2340866064044,243.46255660094909,250.1808929443359,-0.0350123233696241,-0.0609260200653536,0.0114787703787832
2021-01-18,255.69492406042832,277.1637505134618,251.53453894871168,273.2123718261719,0.0685091729142173,-0.0162708944145228,0.0839626618788872
2021-01-25,276.8352964199031,285.4447143326416,253.65453824202993,257.1181945800781,-0.0712232222365103,-0.0837348361197145,0.031099422740082
2021-02-01,258.3025780508107,267.93719215486976,253.71421818839437,266.84234619140625,0.0330611030096481,-0.0177635078094875,0.0372997210355516
2021-02-08,267.4892883864877,272.51558658593575,263.75687971132743,269.2310791015625,0.0065116279069766,-0.0139534883720929,0.0187906522529069
2021-02-15,269.5297160272325,275.3025275437146,258.92967924729834,260.33306884765625,-0.0341210880756726,-0.0393278965161049,0.0214180892614408
2021-02-22,256.7399985588922,266.20536759511856,252.8483210841456,256.4115295410156,-0.0012793838892275,-0.015158048985709,0.0368675278077294
2021-03-01,259.5965222812696,265.4588769846121,252.3108525048768,263.040283203125,0.0132658207112811,-0.0280653597065482,0.0225825625544811
2021-03-08,264.30432363751527,276.5963972965573,253.85359310540312,267.1409606933594,0.0107324655790892,-0.0395405205192366,0.0465072742279472
2021-03-15,267.81776535602927,291.42649896009794,267.24049942964285,288.7491149902344,0.0781551948444479,-0.0021554429954227,0.0881522313229815
2021-03-22,289.087552832058,298.3040948447517,276.44711456190583,281.6923828125,-0.0255810737858165,-0.0437252941066455,0.0318814903042468
2021-03-29,284.42945453040926,300.9814487897858,283.3644969380344,297.2590026855469,0.0451062572837932,-0.0037441888503885,0.0581936715615609
2021-04-05,299.47855987004255,314.3982330705701,299.26952309630434,310.9942626953125,0.0384525116932148,-0.0006980024674518,0.0498188358024757
2021-04-12,309.59089452771735,312.9550442664869,300.53360569186015,304.7437438964844,-0.015656631757944,-0.0292556693234604,0.010866436313967
2021-04-19,303.579211047658,306.25659471616746,294.6512880074599,299.7174072265625,-0.012720909998311,-0.0294088749008459,0.0088193906930244
2021-04-26,301.91704461007646,330.25349457503705,299.69749448622724,323.5550537109375,0.0716687232044363,-0.0073515230871306,0.0938550852654142
2021-05-03,324.63998984340924,327.0088000403909,311.6511875704165,317.5832214355469,-0.0217372123849135,-0.0400098653257657,0.0072967295191336
2021-05-10,312.8754090172217,315.36368166667563,296.79121096622083,314.45794677734375,0.0050580445586726,-0.0514076772652834,0.0079529185667542
2021-05-17,312.0791610345611,318.4292380517517,302.1459955008878,314.7466125488281,0.0085473554383582,-0.0318289933257454,0.0203476483214699
2021-05-24,316.7173165686746,332.2142873461535,316.53816821128083,327.18798828125,0.0330599912439741,-0.0005656411822842,0.0489299762493998
2021-05-31,328.60131054126396,330.90047225301316,321.96261550541794,328.8003845214844,0.0006058222345264,-0.0202028866680748,0.0069968123619534
2021-06-07,327.93443631329967,336.7130390386167,327.008775813412,329.7060852050781,0.0054024484640761,-0.002822699897864,0.026769383612187
2021-06-14,330.3430689871927,338.3254670408566,327.1779934849557,328.11358642578125,-0.0067489914901101,-0.0095811772650198,0.024163964081757
2021-06-21,329.5368999986553,343.2821168121637,326.11303412210395,339.7686767578125,0.0310489561539206,-0.0103899316785626,0.0417107061866651
2021-06-28,340.8535588287062,356.46002919408977,340.1667930936651,353.0361633300781,0.035741461944055,-0.0020148410285081,0.0457864380791943
2021-07-05,354.82771137419405,357.1069778286737,340.95309941673304,348.7762451171875,-0.0170546607917688,-0.0391023911399894,0.0064235863812676
2021-07-12,349.5824633776533,356.808387559006,338.54448792742943,339.5596923828125,-0.0286706915959146,-0.0315747401731063,0.0206701563675021
2021-07-19,335.98647075991886,373.5693184307843,332.93086480058764,368.0553283691406,0.0954468718240049,-0.0090944315478542,0.1118582173438777
2021-07-26,367.84636730517946,375.7789829850608,351.2844377176973,354.628662109375,-0.0359326783424193,-0.0450240400872077,0.0215650238386074
2021-08-02,356.4201838594381,363.43710064957736,346.0689756116212,361.8048095703125,0.0151075218371974,-0.0290421494532955,0.019687203777737
2021-08-09,362.0536451602044,364.0641585919988,355.4348153964077,361.4763488769531,-0.0015945048226093,-0.0182813509883816,0.0055530815907261
2021-08-16,360.8194214961627,365.22866361875975,349.35347231398265,357.6842041015625,-0.0086891591965859,-0.0317775277578898,0.0122200797959096
2021-08-23,357.75394901620814,371.9868587342969,357.4155475258196,370.882080078125,0.036695978054241,-0.0009459056743304,0.0397840743819264
2021-08-30,370.8123394603484,382.52711611426406,368.78190048134184,374.4949951171875,0.0099313190661306,-0.0054756510583265,0.031592197473699
2021-09-06,374.1168188921433,381.9897181393809,371.39961389991686,376.91363525390625,0.0074757835535034,-0.0072629853965743,0.0210439596662648
2021-09-13,379.8895580563879,379.9592369810591,359.8938025108812,363.0091247558594,-0.0444351073688182,-0.0526357071981923,0.0001834188995025
2021-09-20,357.61454680870423,359.3364424832632,339.09185907220916,351.3042907714844,-0.0176454120603638,-0.0517951182405431,0.0048149486365275
2021-09-27,348.1690910411475,353.48403825278353,336.56378271689624,341.4010009765625,-0.0194390893354319,-0.0333323911365806,0.0152654194424395
2021-10-04,333.95607505003005,337.2505458786139,321.1862721286622,328.50177001953125,-0.0163324024864098,-0.0382379716238274,0.009864982477382
2021-10-11,326.0931659137063,328.9695937763173,315.8812835558163,323.23663330078125,-0.008759866539739,-0.0313158429103428,0.0088208774769975
2021-10-18,327.4069486025816,342.36644352648824,319.60369833823506,323.0872802734375,-0.0131935756024148,-0.0238334900882584,0.0456908290668717
2021-10-25,318.7974745286774,328.6609907960975,306.66465485673103,322.0521545410156,0.0102092402618623,-0.0380580796315404,0.0309397566025348
2021-11-01,324.510604224273,345.16326911563067,321.68392987925426,339.5298156738281,0.046282652258646,-0.0087105761975814,0.0636424961850688
2021-11-08,342.8043638808115,343.1726233774771,323.9830656877744,339.2909240722656,-0.0102491105094783,-0.0549039048977246,0.0010742555680933
2021-11-15,342.7247485387154,351.99107428100325,333.72714533172115,343.68023681640625,0.0027879173644879,-0.0262531470089556,0.0270372238415723
2021-11-22,347.41260824588994,352.1701842418893,330.3430642855771,331.5573425292969,-0.0456381413347298,-0.0491333462147448,0.0136943101173577
2021-11-29,335.3096908739874,339.07195798514755,298.09506975609906,305.400634765625,-0.0891983050964145,-0.1109858203647145,0.0112202755051718
2021-12-06,306.68457896038154,334.5532320445125,304.90296727623667,328.2031555175781,0.0701651730587223,-0.0058092640007668,0.0908707349375109
2021-12-13,329.3975386205372,342.84414308338074,322.46023340344146,332.2242126464844,0.0085813453184404,-0.021060586081329,0.0408218122064776
2021-12-20,328.23304014706616,335.09073455875176,321.0170490321568,333.66741943359375,0.0165564663572341,-0.0219843532865435,0.0208927608525119
2021-12-27,337.26052025365016,351.0554908488342,334.6926055707205,334.7722473144531,-0.007377895691217,-0.0076140387881699,0.0409030104822497
2022-01-03,336.7130535933098,341.4805926476881,321.2061513084042,330.2336120605469,-0.019243214552023,-0.0460537603737668,0.0141590562156722
2022-01-10,323.7840253120789,334.7921423583995,313.95036580247887,330.3431091308594,0.020257589337394,-0.0303710459468216,0.0339983327951724
2022-01-17,321.7734773749873,326.28222624192375,301.61846873067253,301.74786376953125,-0.0622351281678777,-0.0626372590082264,0.0140121830541119
2022-01-24,296.44286678973447,308.07803291624106,287.6543005616188,300.2947082519531,0.0129935373515017,-0.0296467455037443,0.0392492700280063
2022-01-31,299.2695304954162,326.46138217896464,229.0305757696883,235.9778289794922,-0.2114872884357781,-0.2347013229494263,0.0908607422831672
2022-02-07,236.58496477245555,237.18215629406257,215.13605110689676,218.5201110839844,-0.076356727511597,-0.0906605104267217,0.0025242158654561
