Date,Open,High,Low,Close,O2C,O2L,O2H
2022-02-14,218.28122476938495,220.11258977178824,204.21750306881063,205.1929168701172,-0.0599607589388214,-0.0644293695686962,0.0083899336937389
2022-02-21,201.3908301781682,210.32871641063437,189.3276893133749,209.49264526367188,0.0402293147028397,-0.0598991565510762,0.0443808003798332
2022-02-28,206.70578674226317,212.15012873803616,197.8574894445822,199.1215362548828,-0.03669104095686,-0.0428062389405368,0.0263386046495225
2022-03-07,199.84811723809025,199.94765422782177,185.23698622847303,186.72994995117188,-0.0656406848771557,-0.073111176685293,0.000498063184718
2022-03-14,186.15265934291156,215.78301543625656,184.94834383943564,215.47447204589844,0.157514874117233,-0.0064695046943028,0.1591723491780096
2022-03-21,213.49380981036504,224.44221031346072,206.6560409015214,220.77947998046875,0.0341259082714161,-0.0320279492642773,0.0512820512820513
2022-03-28,221.088015597046,230.06569275863407,218.51015348163597,223.79525756835935,0.012245086935185,-0.0116598907835349,0.0406068014919033
2022-04-04,224.9199510768635,235.74891918122924,217.53475921606812,221.28707885742188,-0.0161518451433422,-0.0328347566564763,0.048145876132905
2022-04-11,217.3954138064032,220.9884802980608,209.01491292950467,209.19406127929688,-0.0377255084801829,-0.0385495753114718,0.0165277934283254
2022-04-18,209.01492172152555,217.40537057505628,182.410312366248,183.24636840820312,-0.1232857113792782,-0.1272856939406622,0.040142822265625
2022-04-25,181.8728283358236,211.4832741821555,168.20723858924669,199.5296173095703,0.0970831604440872,-0.075138160392732,0.1628085191024628
2022-05-02,200.22632304319,223.2478266063963,200.04717470111905,202.8141326904297,0.0129244227627427,-0.0008947292211539,0.1149774076320645
2022-05-09,198.90257180395196,202.00794659983353,183.9132188182725,197.68829345703125,-0.0061048901274014,-0.0753602773947724,0.0156125421995165
2022-05-16,196.12563961334564,204.49619186829048,186.9886951833053,192.6320953369141,-0.0178127871670372,-0.0465872001644123,0.0426795408873978
2022-05-23,194.27437675784137,196.0659360931994,175.2838781774679,194.21466064453125,-0.0003073802850725,-0.0977509175285874,0.0092217994223251
2022-05-30,193.9758074380956,199.99743107523943,184.13220015615505,189.8850860595703,-0.0210888225318034,-0.0507465720181727,0.0310431683036843
2022-06-06,193.08000474691192,201.08228268852665,174.19899117906937,174.7464141845703,-0.0949533359830458,-0.0977885493248856,0.0414453995487728
2022-06-13,169.78978231547393,171.77045296876167,158.86129222563855,162.971923828125,-0.0401547042134795,-0.0643648277346274,0.011665429016262
2022-06-20,165.15163269365286,169.45137532208366,153.52642962367932,169.36180114746094,0.0254927449710273,-0.0703910877559269,0.026035120321254
2022-06-27,170.51636024187414,170.94433585984223,154.2729086362477,159.27931213378906,-0.0659001171039866,-0.0952603702224548,0.0025098800922154
2022-07-04,157.39817218293396,171.90977991968,156.28343090950847,170.0784149169922,0.0805615628072273,-0.0070823012616048,0.0921967995910404
2022-07-11,166.2862914744828,166.704319456037,156.54220729976112,163.92739868164062,-0.0141857321606342,-0.058598240951311,0.0025139052524865
2022-07-18,165.96779937654142,182.98759177429804,164.8630056217788,168.47598266601562,0.0151124694000655,-0.0066566753244471,0.1025487622399737
2022-07-25,168.20723746108337,170.06846061331902,154.12361980771755,158.3536834716797,-0.0585798455413276,-0.0837277745354103,0.0110650598650148
2022-08-01,156.51234776251147,171.3424464994645,154.50181923358832,166.3260955810547,0.0627027065841117,-0.0128458141332968,0.0947535382924286
2022-08-08,167.21192623571676,182.2410994901211,165.81849959197035,179.65328979492188,0.0744047619047619,-0.0083332970028831,0.0898809887114025
2022-08-15,178.1205189801152,180.58888123696292,166.26638423624556,167.172119140625,-0.0614662471352469,-0.0665512025888101,0.0138578209348428
2022-08-22,164.71370630099872,170.11822735439944,159.02053710748407,161.02110290527344,-0.0224183128329187,-0.034564028224287,0.0328116049038715
2022-08-29,159.90636409649653,167.14225033886635,155.17864585832314,159.56796264648438,-0.0021162475422675,-0.0295655414647563,0.0452507708699028
2022-09-05,159.34900119586104,168.74470682674763,156.07442558328935,168.35653686523438,0.056527092117144,-0.0205497090536939,0.0589630657260162
2022-09-12,166.60478759218609,170.5860239432148,143.61314159011064,145.603759765625,-0.1260529672050435,-0.1380011122990908,0.0238962901880944
2022-09-19,144.55871871714615,148.89826758798438,138.23849900183168,139.75137329101562,-0.033255312919153,-0.0437207784587594,0.0300192815026902
2022-09-26,139.46269246409148,141.57275787508604,133.49083845364336,135.04351806640625,-0.0316871438490481,-0.0428204411153594,0.0151299632447427
2022-10-03,136.496698378388,141.72207149838107,131.81874833697955,132.82400512695312,-0.0269068284805956,-0.0342715252235663,0.038282047713034
2022-10-10,132.92353201815675,135.47152085881788,121.95522159301218,126.1653823852539,-0.0508423868241758,-0.082515941749474,0.0191688318988776
2022-10-17,129.68877937076726,137.1934033373064,124.85157651477564,129.40013122558594,-0.0022256986809638,-0.0372985456371868,0.0578664091292289
2022-10-24,126.65307990283596,137.70101671973603,95.92788599742444,98.73465728759766,-0.2204322440216724,-0.242593341819898,0.0872299104402014
2022-10-31,97.75926792252316,98.85410649113948,87.67678116740593,90.36412048339844,-0.0756465100064534,-0.1031358659836513,0.0111993327270415
2022-11-07,94.33539434065425,114.36101596630525,92.66327476561376,112.48983001708984,0.1924456435818582,-0.0177252619414756,0.2122811036686457
2022-11-14,110.46936588894518,118.18301218246218,109.2849531055931,111.52439880371094,0.0095504568735045,-0.0107216401019515,0.0698261118043488
2022-11-21,110.99685951433962,112.20119012116692,107.8118736606619,110.88738250732422,-0.0009863072477402,-0.0286943780897355,0.0108501322658748
2022-11-28,110.26033600562644,123.45813621402768,107.87159275257198,122.91071319580078,0.11473189406505,-0.0216645744026442,0.1196967167570376
2022-12-05,121.17887980873192,124.08518048352737,112.35048558506716,115.3563232421875,-0.048049268781282,-0.0728542320047805,0.0239835578558137
2022-12-12,114.63969519823364,123.55766325951902,112.60926385129378,118.86975860595705,0.0368987670493088,-0.0177114161323341,0.0777912750541122
2022-12-19,116.28197439969168,119.77550418647684,111.9324705090775,117.48629760742188,0.0103569208722807,-0.0374047990934846,0.030043605681969
2022-12-26,117.37680637434347,120.46226316834046,114.96816009462246,119.77549743652344,0.0204358180825771,-0.0205206322622141,0.0262867672865174
2023-01-02,122.24386504008726,129.71863861013483,121.70639720746009,129.41009521484375,0.0586224116229185,-0.0043966855306066,0.0611464106407007
2023-01-09,130.5447419413177,137.03414617648934,126.5535504237654,136.33743286132812,0.0443732228036755,-0.0305733609657478,0.0497101923728857
2023-01-16,135.5411787506619,139.28355048775077,131.52013688255946,138.71621704101562,0.0234248980244921,-0.0296665700060013,0.0276105886903435
2023-01-23,138.63658862275938,152.4713933036214,138.00955425882677,151.0281982421875,0.0893819571191745,-0.0045228634818678,0.0997918718160872
2023-01-30,148.7091311265392,196.2351390058432,146.26066414294982,185.65499877929688,0.2484438404883139,-0.0164648059271218,0.31959038102955
2023-02-06,185.65501636483089,192.87100777347084,172.5368489283654,173.3330841064453,-0.066370047519598,-0.0706588364447258,0.038867742708658
2023-02-13,177.38397736155724,180.65853740302168,168.90394013433823,172.06903076171875,-0.0299629463658105,-0.0478061060156204,0.0184602921310642
2023-02-20,173.4923232713581,177.334216926905,166.8735239655202,169.59071350097656,-0.0224886594220024,-0.0381503871816014,0.0221444590925087
2023-02-27,171.0737482275859,185.7445959504015,168.26696902536128,184.3810272216797,0.0777867974014961,-0.016406837584985,0.0857574459834621
2023-03-06,187.11811829739756,189.46704847500231,177.96127724794607,178.66793823242188,-0.0451596036870428,-0.0489361539800116,0.0125531947359125
2023-03-13,177.12521381959542,204.7947946031526,173.99994385835564,194.69241333007812,0.0991795528804563,-0.0176444103797831,0.1562148052605264
2023-03-20,197.54896317394233,206.904878643625,192.7316703540226,205.04364013671875,0.037938325984416,-0.0243853105707169,0.0473599826562733
2023-03-27,203.84925719768387,211.17473288382777,196.97166757537408,210.94581604003903,0.0348127775392052,-0.0337386052657538,0.0359357487333885
2023-04-03,207.86034988729165,215.92235971438376,207.2233526674452,215.0863037109375,0.0347635026476381,-0.0030645441528018,0.0387857031485975
2023-04-10,213.70279518208588,221.0680754697277,209.67179082461303,220.45098876953125,0.031577469923571,-0.0188626655727091,0.0344650629457897
2023-04-17,218.75898425789543,219.94340453770113,208.59688667282944,211.891357421875,-0.0313935761738781,-0.0464533953635746,0.005414270338764
2023-04-24,212.67763922993848,240.55625658275457,206.1583768350395,239.19268798828125,0.1246724801645732,-0.0306532572888427,0.1310839139166615
2023-05-01,237.50063512955217,243.7710850362156,228.77178589877687,231.6880340576172,-0.0244740443273522,-0.0367529511069049,0.026401823739305
2023-05-08,230.3344078886535,237.09256453081073,229.1898086089105,232.71319580078125,0.0103275404397144,-0.0049692935164783,0.029340630017484
2023-05-15,235.80863518141504,247.52342779081425,234.2260973235763,244.48773193359375,0.0368056782377863,-0.0067111107132325,0.0496792350305011
2023-05-22,244.25879671458495,261.0795135233531,243.80094787088203,260.810791015625,0.0677641686754928,-0.0018744415753341,0.0688643235577021
2023-05-29,264.00574666031713,274.0583749454534,257.23765672793724,271.3312072753906,0.027747352880537,-0.0256361462505892,0.0380773085900682
2023-06-05,269.03203260734693,275.2726399886242,257.66561990512474,263.7071533203125,-0.0197927333612578,-0.0422492912537723,0.0231965216959328
2023-06-12,265.9167429001578,286.49972758840875,264.08534744534035,279.6818542480469,0.0517647410906255,-0.006887100958156,0.0774038688341604
2023-06-19,277.42251924856765,288.3112033451979,274.9242836619004,287.3756103515625,0.0358770121832719,-0.009005165094146,0.0392494600875356
2023-06-26,287.3457524657983,288.43063575174546,276.2978152599544,285.6338195800781,-0.0059577455766426,-0.038448235657003,0.0037755327045465
2023-07-03,285.3551243772098,296.72153702095966,283.5137965108333,289.1671447753906,0.0133588643501693,-0.0064527590678289,0.0398325163024745
2023-07-10,294.16358776553614,314.75653515318805,285.7034605475355,307.4211120605469,0.0450685429686072,-0.0287599402844645,0.0700050864353258
2023-07-17,306.09737298962193,317.18510070913277,289.834025734893,292.8796691894531,-0.0431813696114828,-0.0531312866095076,0.0362228777438307
2023-07-24,294.39252415578284,324.66984031915814,286.9476011587372,323.9532165527344,0.1004125104118098,-0.0252891034457995,0.1028467562150238
2023-07-31,322.17162880378766,324.1323890905817,308.4761648564577,309.2724304199219,-0.0400382815574421,-0.0425098386167049,0.0060860737305586
2023-08-07,311.7607282536503,316.3988730175864,298.9510726529524,300.22509765625,-0.0370015513564455,-0.0410880987879778,0.0148772579212173
2023-08-14,299.56816840786666,305.788850792765,273.0929381028541,281.92132568359375,-0.0589076029608274,-0.0883779823661576,0.0207654986107495
2023-08-21,282.12039496312525,298.05527403983314,274.73518759423246,284.1607666015625,0.0072322727277619,-0.0261775025866459,0.0564825491570386
2023-08-28,286.64902046792656,300.32455776626847,284.459328300694,294.9897155761719,0.0290972391764323,-0.0076389312744139,0.0477082994249131
2023-09-04,295.6266703952828,305.6096185229114,290.84919931030464,296.49261474609375,0.0029291820986688,-0.016160487409983,0.0337687669190345
2023-09-11,299.9961217278688,311.40235559465185,297.3485958570642,298.9012756347656,-0.0036495341566326,-0.0088252003244435,0.0380212710787302
2023-09-18,296.7911927390201,306.6148876958421,291.8942591008905,297.677001953125,0.0029846209583577,-0.0164995921642313,0.0330996848867424
2023-09-25,294.25318793118026,309.18282397593697,285.44469658988936,298.8017272949219,0.0154579102293546,-0.0299350753112351,0.0507373807900713
2023-10-02,301.31987275901326,314.82622478441607,297.09977181717124,313.9503479003906,0.0419171660525651,-0.0140053853839807,0.0448239669748061
2023-10-09,311.03410721659407,328.98949266283245,310.35730428915264,313.2138366699219,0.0070080078124998,-0.0021759765625,0.0577280273437499
2023-10-16,317.1453070269166,324.41105132600654,305.03238188372967,307.2021484375,-0.0313520596682602,-0.0381936130688476,0.0229098275714774
2023-10-23,308.0481915561352,316.8566838839179,278.08937912958714,295.3381042480469,-0.0412600614335116,-0.0972536546155593,0.0285945269903575
2023-10-30,297.6870418112235,317.3245043721165,295.46749123495954,313.1242980957031,0.0518573337641921,-0.0074559865379409,0.0659668033966557
2023-11-06,314.4977715235158,327.55622168900237,312.9749498582447,327.2277526855469,0.0404771744498012,-0.0048420745809869,0.0415215983955237
2023-11-13,324.6698248971422,336.8125771063272,324.17217037116524,333.4683532714844,0.0270999264472133,-0.001532801904626,0.0374003103399951
2023-11-20,333.3190734071055,341.3114041291345,332.6223448991915,336.6434020996094,0.0099734127379012,-0.0020902749452416,0.0239780179403876
2023-11-27,334.6030230580377,338.30557431434426,319.2553729609138,323.29632568359375,-0.0337913784254208,-0.0458682350113191,0.0110655044968447
2023-12-04,315.8016465811281,331.6071606365716,312.18866953105686,331.1891174316406,0.0487251127950009,-0.0114406529832424,0.0500488652499255
2023-12-11,327.8547822880163,337.07135345361246,318.49888365551953,333.3489074707031,0.016757800951826,-0.028536715454337,0.0281117484432468
2023-12-18,335.8968991281447,355.5243942247528,335.43903510919307,351.7322692871094,0.047143543748296,-0.0013631087995752,0.0584330940462782
2023-12-25,353.3247888013109,360.20237873819656,350.1696757754612,352.29962158203125,-0.0029014868239435,-0.0089297811131614,0.019465347903323
2024-01-01,349.6719921697221,351.8417586673994,338.41504894047284,350.2990417480469,0.0017932507960786,-0.0321928649743998,0.0062051480995485
2024-01-08,353.0361610446534,375.29125864223346,350.39856754699895,372.7333068847656,0.0557935645510853,-0.0074711709130579,0.0630391445786346
2024-01-15,371.8972285089439,382.5569801603824,356.9277715680271,381.6512756347656,0.0262278026779839,-0.0402515958533336,0.028663165074332
2024-01-22,386.13020206195097,394.92873142081856,379.3720443381308,392.2911682128906,0.0159556701807831,-0.0175022769204048,0.0227864313951177
2024-01-29,393.1371413759619,483.68041364889706,385.2841681781672,472.7618713378906,0.2025367780903268,-0.0199751495631008,0.2303096368764289
2024-02-05,467.6758400640679,471.3684282830897,450.8750177651413,465.91412353515625,-0.0037669607407351,-0.0359240757372137,0.0078956146601798
2024-02-12,465.99379067541247,486.3279492025366,452.95523481087906,471.0997314453125,0.0109571004422601,-0.0279801064422667,0.0436361147594944
2024-02-19,467.51658971756143,492.04099004460136,459.6237958773338,481.7594604492187,0.0304649525704784,-0.0168823823877476,0.0524567488436201
2024-02-26,481.7126405038303,502.4171062542749,478.17555652925154,500.47418212890625,0.0389475800457571,-0.0073427260926333,0.0429809475806769
2024-03-04,501.17167254660575,521.666911065442,486.1166096623169,504.1109619140625,0.0058648354016525,-0.0300397323092694,0.0408946467678305
2024-03-11,495.2034399468421,500.4841629407151,474.26979896411706,482.3403625488281,-0.0259753393461781,-0.0422728101100674,0.0106637445701909
2024-03-18,490.1219676051406,513.1678671846339,479.5306015625117,507.7277221679687,0.0359211700892623,-0.021609653805931,0.0470207440243933
2024-03-25,503.95150153415494,508.14619000049333,483.3865117201198,483.81494140625,-0.0399573372965537,-0.040807478004193,0.0083235955316507
2024-04-01,485.4290502148952,528.7709286124164,480.0287384241413,525.4231567382812,0.0823891905638548,-0.0111248220277777,0.0892857120486177
2024-04-08,527.35616796256,529.5580959908953,503.96147323441903,510.039306640625,-0.0328371267351222,-0.0443622283181523,0.0041754096417273
2024-04-15,514.8417282495891,516.6452074016938,474.0007642884702,479.32135009765625,-0.0689928111940316,-0.0793272217851768,0.0035029778146312
2024-04-22,487.9399370390995,508.14622083975553,412.9933500746641,441.6787109375,-0.0948092635792846,-0.1535979764624797,0.0414114161740296
2024-04-29,437.96224783578646,452.5191579879948,425.5574899823434,450.3171691894531,0.0282100144812005,-0.0283238062521183,0.033237819524724
2024-05-06,453.9240404268557,475.7643787968333,451.692192128702,474.4691162109375,0.0452610435983118,-0.0049167880512671,0.0481145223095908
2024-05-13,471.0316146903424,480.7461746971765,458.40765512817626,470.1946716308594,-0.0017768299056385,-0.0268006629883328,0.0206240084611316
2024-05-20,468.24182151898947,478.1058305725195,459.8623868313856,476.4817504882813,0.0175975929329875,-0.0178955281277967,0.0210660573238224
2024-05-27,474.84767763932985,479.11211915578053,452.8080859511944,465.1331176757813,-0.0204582657155317,-0.0464140243829424,0.0089806515168212
2024-06-03,469.1484761373278,500.99232796642747,466.5380043305167,491.1681518554687,0.0469354092321412,-0.0055642764275908,0.0678758505010648
2024-06-10,492.0648744072266,512.1416563427989,491.6165283373407,502.3274536132813,0.0208561507634894,-0.0009111523565384,0.0408010873764523
2024-06-17,500.3427947193107,509.3987592696727,491.08734711442,493.4710083007813,-0.0137341568441781,-0.0184982130302943,0.0180995202607891
2024-06-24,497.8793089134852,521.4966528641997,492.9822953512342,502.8860168457031,0.0100560674898179,-0.0098357442749281,0.0474358816040263
2024-07-01,503.6140978089037,539.4390494858881,491.86526462936666,538.4815673828125,0.0692344986480885,-0.0233290394980068,0.0711357204511344
2024-07-08,540.9151527090056,541.3739576629839,492.9224926713077,497.5502014160156,-0.0801695997529558,-0.0887249318074037,0.0008482013337591
2024-07-15,497.3108425085604,505.3395334663894,457.90535938148247,475.5286254882813,-0.0438000042597184,-0.0792371284895112,0.0161442105652279
2024-07-22,485.2926908609455,493.9098474919766,441.4789193465981,464.4679565429687,-0.0429116999084246,-0.0902831885570305,0.0177566173843327
2024-07-29,468.6368714285464,525.7752807840168,455.49174827190194,486.84857177734375,0.0388610061630076,-0.0280496989418996,0.1219246987145832
2024-08-05,450.1559148341725,516.9687068327605,449.6073516516941,516.4002075195312,0.1471585521868834,-0.0012186070745743,0.1484214464297341
2024-08-12,515.4925380085791,538.3419595150968,507.7530892007,526.0245971679688,0.020431060360401,-0.0150136970707232,0.0443254166098859
2024-08-19,525.4761340160657,542.7901926522679,521.3770218376974,526.6031494140625,0.0021447508745704,-0.0078007580421206,0.0329492768850905
2024-08-26,526.2041229877179,526.6030890713339,511.09424133118455,519.9307861328125,-0.0119218694435274,-0.0287148674752707,0.0007581964226176
2024-09-02,518.2652523636868,524.0997512242461,496.9318272475794,498.9464721679687,-0.0372758546084454,-0.0411631399535482,0.0112577465572879
2024-09-09,504.82090213106767,526.1842465755389,494.2888421985135,523.2320556640625,0.0364706640617957,-0.0208629632570556,0.0423186606463544
2024-09-16,523.1521980973546,563.0064974962918,516.031134720739,559.8648071289062,0.0701757713435426,-0.0136118387775375,0.0761810798920138
2024-09-23,568.5351928960997,576.4218336408459,553.2511324655222,566.3988037109375,-0.0037577078989244,-0.0268832266173725,0.0138718602529631
2024-09-30,566.7382710815591,595.8388514800449,563.8431596015884,594.930419921875,0.0497445651350035,-0.0051083747607969,0.0513474771042909
2024-10-07,597.2065096533966,601.928537862758,580.6246637388551,588.9505615234375,-0.0138242768565108,-0.0277656817976835,0.0079068599103215
2024-10-14,593.2132760998645,599.0833194036751,573.0575393754764,575.4933471679688,-0.0298710929876638,-0.0339772178682579,0.0098953336688681
2024-10-21,575.0541280073938,584.0089019229721,560.5687008789934,572.27880859375,-0.0048261881420807,-0.025189675932931,0.0155720539675233
2024-10-28,581.0140443498194,600.1815301642063,561.6069748641634,566.1991577148438,-0.0254983279303586,-0.0334020660505262,0.03298971169593
2024-11-04,563.1443221910592,593.7923248746758,554.2294579999194,588.3416137695312,0.0447439325685383,-0.0158305142036312,0.0544229986451298
2024-11-11,585.3665760230244,598.6440310165644,550.5656503540905,553.1412963867188,-0.0550514514430324,-0.0594515079855961,0.0226822909564582
2024-11-18,556.0963309799298,569.0343981792281,548.1198760948851,558.1928100585938,0.0037699926467229,-0.0143436567383729,0.0232658740554885
2024-11-25,561.1477162414899,577.4800469055187,555.4474286074864,573.3470458984375,0.021739961339694,-0.0101582657632173,0.0291052252220166
2024-12-02,576.5216258597975,628.7230165931262,574.5949028895137,622.7132568359375,0.0801212459415584,-0.0033419786593613,0.090545416497565
2024-12-09,622.8629704357318,637.3184806136362,605.1430415537196,619.2990112304688,-0.0057218993172283,-0.0284491609279902,0.0232081707599215
2024-12-16,628.912749625943,631.2987154197714,579.0174387948526,584.258544921875,-0.0710022252381222,-0.079335823388485,0.0037937946006779
2024-12-23,589.0759086906954,607.449577344765,585.7289107359945,599.27685546875,0.0173168629501885,-0.0056817770092483,0.0311906638567304
2024-12-30,588.2266406750157,608.9581953145173,583.3309720545324,604.092529296875,0.0269724074442675,-0.0083227590897027,0.035244161358811
2025-01-06,611.286174923071,631.5381159014867,596.8090645204555,615.3125610351562,0.0065867449277614,-0.0236830325901569,0.0331300490821083
2025-01-13,606.5603378283752,624.4144487016482,588.0268387097894,612.225341796875,0.0093395555482276,-0.0305550791285495,0.029435012083373
2025-01-20,617.2808206679301,651.4204294754496,608.4686535527165,646.9144287109375,0.0480066884484475,-0.0142757831122605,0.0553064467005125
2025-01-27,626.0529937651316,710.1581591180768,624.5443262422965,688.5673828125,0.0998547881248868,-0.0024098080160305,0.134341926626898
2025-02-03,675.309161508136,724.3655534509123,674.6497750091058,713.8848876953125,0.0571230606453305,-0.0009764216696802,0.0726428645410659
2025-02-10,717.9213093655202,740.2514192957425,709.4088628078533,736.0151977539062,0.0252031638458774,-0.0118570746495739,0.0311038405448043
2025-02-17,735.3457724034655,736.3448835072745,681.7534381597311,682.9423828125,-0.071263603542162,-0.0728804546853771,0.0013586956521738
2025-02-24,685.6700256728476,688.0379142073739,641.2894647179025,667.6060791015625,-0.0263449558751805,-0.0647258291791221,0.0034533936818992
2025-03-03,673.0811550915563,680.6444333976242,600.0761000698269,625.1038208007812,-0.0712801627676664,-0.1084639712009153,0.0112367999740523
2025-03-10,607.5294894118852,632.7670453686072,585.9886566940662,607.0598754882812,-0.0007729895120951,-0.0354564397173072,0.0415412854792499
2025-03-17,607.4600219726562,613.0999755859375,574.6599731445312,596.25,-0.0184539254719232,-0.0539954032227678,0.0092844852488665
2025-03-24,614.969970703125,633.8800048828125,573.9199829101562,576.739990234375,-0.0621656052978323,-0.0667512069671211,0.0307495244980283
2025-03-31,563.5,592.6599731445312,494.2000122070313,504.7300109863281,-0.104294567903588,-0.1229813447967502,0.0517479558909161
2025-04-07,485.1000061035156,587.8900146484375,481.8999938964844,543.5700073242188,0.1205318501031438,-0.0065966031060993,0.2118944697003106
2025-04-14,556.1699829101562,557.77001953125,495.6300048828125,501.4800109863281,-0.0983331959730425,-0.1088515739568839,0.0028768841725717
2025-04-21,491.3299865722656,549.8599853515625,479.7999877929687,547.27001953125,0.1138543025823575,-0.0234669144859959,0.1191256393439934
2025-04-28,555.6400146484375,604.3400268554688,529.5,597.02001953125,0.0744726869770067,-0.0470448743058519,0.08764669736366
2025-05-05,591.219970703125,611.2999877929688,586.5800170898438,592.489990234375,0.0021481336798207,-0.0078481002726667,0.0339636989358851
2025-05-12,630.9199829101562,662.6699829101562,621.030029296875,640.3400268554688,0.0149306476264422,-0.0156754483629813,0.050323338711751
2025-05-19,628.25,643.0,627.7999877929688,640.4299926757812,0.0193871749713987,-0.0007162947982988,0.0234779148428173
